title,description,amount_funded,project_goal,category,currency,location,number_backers
Pride Tape - Hockey tape to support young LGBTQ players,"Pride Tape is a badge of support from the hockey world to show that all players are welcome on the ice. ï¿_ï¿_Thank you for making it happen. Pride Tape is now available to order! For more information, visit pridetape.com",76147,54000,Product Design,cad,"Edmonton, Canada",1146
The Girl and the Robot,"A tale of an unlikely friendship about two imprisoned souls whose only hope of escape is to fight together.",38033,15000,Video Games,cad,"Montreal, Canada",1145
Race the Sun - An Infinite Speed Experience,"Intense racing through infinite sandbox worlds. Includes community multiplayer and the Simplex World Creator. (PC/Mac/Linux)",21579,20000,Video Games,usd,"Redgranite, WI",1144
Science Ninjas: Valence --- Chemistry Card Game,"Valence teaches kids advanced chemistry with simple rules and ninjas!",50055,12000,Games,usd,"Brooklyn, NY",1144
Atomic Robo: Last Stop,"ATOMIC ROBO: LAST STOP. Seeking funds to finish an animated short based on the award winning Indie comic Atomic Robo.",72941,12000,Animation,usd,"Lancaster, PA",1143
The Youssef Drawing Syllabus - Movement & Form,"The Youssef Drawing Syllabus.  The book covering the figure drawing program taught to animation industry artists.",101863,50000,Art Books,cad,"Toronto, Canada",1142
CleverPet: Engage Idle Paws,"CleverPet is a connected platform that lets you provide the mental stimulation your dog craves, even when you can't be there.",180623,100000,Technology,usd,"San Diego, CA",1142
Go Nuts for Donuts!,"Secretly pick the donut you want, but if someone else picks the same donut then no one gets it! Fast fun for everyone!",24174,5000,Tabletop Games,usd,"Seattle, WA",1142
Arena Rex: Gladiator Combat in a Mythic Age,"Gladiator miniatures and an arena skirmish game in a world where history, myth, and legend intersect.",226542,20000,Tabletop Games,usd,"Austin, TX",1141
Teplo: The Smart Bottle for Tea Lovers,"Teplo is a revolutionary smart bottle that allows tea drinkers to brew the perfect cup of tea, each and every time",73517,60000,Product Design,usd,"Boston, MA",1141
BET RAISE FOLD: The Story of Online Poker - Moving All In,"A documentary on the rise and fall of the multibillion dollar online poker industry and its impact on a new generation of poker pros.",49210,20000,Documentary,usd,"Los Angeles, CA",1141
The Storyteller's Thesaurus,"The Storyteller's Thesaurus is the perfect resource for writers, designers, and wordsmiths of all stripes.",36861,6000,Nonfiction,usd,"Little Rock, AR",1141
Deadlands Noir,"Hard-boiled detective pen-and-paper roleplaying in the Big Easy of 1930s Deadlands--using the Savage Worlds rules!",117648,8000,Games,usd,"Chandler, AZ",1140
CEREBUS: High Society - Special Audio/Visual Digital Edition,"Introducing HIGH SOCIETY to a new generation of readers while offering something new and exciting for those already familiar with it!",63634,6000,Comics,usd,"Fayetteville, NC",1140
GeckoTek 3D Printer Build Plate,"GeckoTek is the first 3D printer build plate developed with a permanent coating specifically designed for 3D printing",59115,15000,3D Printing,usd,"Cincinnati, OH",1140
Bring WAS \u2013The Hourglass of Lepidoptera\u2013 to the West,"S.R.L and Sekai Project want to bring WAS The Hourglass of Lepidoptera to the West so we're doing a campaign to do a remastered edition",59740,10000,Video Games,usd,"Tottori, Japan",1140
Flip - thinner and better British plug,"1/3 of Size of the original British plug, folding design protects pin from scratching other items, USB ports, power bank,",28115,15000,Gadgets,gbp,"London, UK",1140
Cavern Kings,"An endless and explosive game about digging your own grave.",14751,2500,Video Games,usd,"Gig Harbor, WA",1139
Blackprints: Car Designs Reimagined,"An inverse black and white illustration of beloved classic cars, in print form. Signed, sealed, and delivered by Sabrina Chun.",71334,5000,Digital Art,usd,"San Francisco, CA",1139
Edgar Allan Poe's Murder Mystery Dinner Party,"Edgar Allan Poe invites his famous author friends to a dinner party that quickly takes a murderous turn. Who will survive the night?",72140,55000,Webseries,usd,"Los Angeles, CA",1139
Codlo\xae: simple & compact home sous-vide cooking,"Codlo transforms your rice or slow cooker into a sous-vide machine. Try sous-vide now for easy, healthy gourmet cooking at home.",128961,100000,Food,gbp,"London, UK",1139
Dogs of War,"Dogs of War is a euro-style, soldier placement board game of deception, intrigue and shifting alliances for 3 to 5 players.",66703,25000,Tabletop Games,usd,"Atlanta, GA",1139
The Heartless Machine Guide to Drawing: [fill in the blanks],"Starting with a blank page is terrifying!  This book alleviates that fear by starting you with a partial drawing.  You just fill it in.",42372,8000,Art Books,usd,"Austin, TX",1138
Loogun: The modern alternative to the toilet brush,"The Loogun is a hand-held motorised device that cleans above and below the water in a toilet using nothing but a sharp spray of water.",48718,40000,Product Design,gbp,"London, UK",1138
Founders Playing Cards,"Founders are an original set of American playing cards created by the Department of Design and printed by the US Playing Card Company.",37092,13000,Tabletop Games,usd,"Washington, DC",1138
Simurgh,"Breed dragons and explore the wilds in search of resources and fame in a gripping 60-minute strategy board game for 2-5 players.",88046,21000,Tabletop Games,usd,"Miami, FL",1138
Manuals 1: Design & Identity Guidelines,"Manuals 1 sold out soon after it was published. Every day we get requests to republish. Now, with your help, we can!",81146,67000,Publishing,gbp,"London, UK",1138
KEFIRKO - Home made probiotic,"KEFIRKO enables you easier preparation of traditional kefir",52694,30000,Drinks,usd,"Maribor, Slovenia",1137
"Nanofiber Baselayer - Ultra Soft, Odor-proof & Sustainable","The most comfortable baselayer ever. High performance thermal underwear that auto-regulates your temperature & moisture.",94426,15000,Apparel,usd,"Washington, DC",1137
fault milestone one -director's cut-,"A visual novel by ALICE IN DISSONANCE combining western storytelling with eastern art. Please join us on the journey.",34662,5000,Video Games,usd,"Tokyo, Japan",1137
Art of Aqualumina,"1 exhibit, 1 book, over 300 participantsï¿_ï¿_ï¿_Aqualumina gathers artists from around the world to create a beautiful celebration of water.",58508,15000,Illustration,usd,"Los Angeles, CA",1137
Professional MP3 Background Loops for Role-Playing Games,"Add professional background sound to your table top role-playing game.",52800,1000,Tabletop Games,usd,"North Hollywood, Los Angeles, CA",1137
Improve the style and comfort of your laced shoes,"Shoelaces always coming undone is annoying and tucking them into your shoe is uncomfortable. CUT LOOSE to improve style and comfort.",17829,10000,Product Design,aud,"Melbourne, AU",1137
Advanced Bestiary for the Pathfinder RPG,"We are updating our classic d20 monster book, the Advanced Bestiary, for the Pathfinder RPG! You'll get 100+ templates and more!",55391,20000,Tabletop Games,usd,"Seattle, WA",1136
Ball and Buck: A Minimalist Wallet for Men - 100% USA MADE,"A Premium Leather Wallet crafted by hand in America using Red Wing Leather and Guaranteed for Life.  #jointhemvmnt",61255,10000,Product Design,usd,"Boston, MA",1136
Everything Alhambra! - Big Box + Special Edition & More,"The 1,000,000+ selling family board game, its expansions, two queenies and all the stand-alone Alhambra derivations all in one place!",112246,20000,Tabletop Games,usd,"Dallas, TX",1135
Welly Bottle Pure water is essential to pure living.,"An insulated filtering bamboo water bottle for clean and crisp water on the go. Thoughtfully designed. Sustainable. Portable.",64127,50000,Product Design,usd,"New York, NY",1135
Capture and Enhance the Life of your Favourite Fragrance.,"The Lockstone range: Whatever your scent ï¿_ï¿_ï¿_ Lockstone captures it, slowly releasing the fragrance throughout the day.",51305,1000,Product Design,gbp,"Bingley, UK",1135
FED UP: Food Education For Every Classroom,"Help us deliver FED UP movie to every school teacher in America so that every student can have a quality FOOD EDUCATION.",162903,150000,Documentary,usd,"New York, NY",1135
Get Bit! Deluxe Tin Box Set -The Shark/Pirate Card Game!,"Get Bit! has been hugely popular and our new Deluxe Tin Version will feature lots of upgraded art, new innovations and a cool tin box!",52264,5000,Tabletop Games,usd,"Layton, UT",1135
Heart of Crown: Deck Building Card Game,"Heart of Crown is a deck building card game where players nominate and support a princess in a race to take the throne!",152552,10000,Tabletop Games,usd,"Portland, OR",1135
Teramyyd: Earthsphere,"An epic steampunk/fantasy/monster-fighting game of aeronautical questing! Battle sky pirates or become one in the world of Teramyyd.",139243,20000,Tabletop Games,usd,"Portland, OR",1134
V20 Companion Deluxe Edition,"Contribute to help give the V20 Companion the same leather bound, embossed, silver edged, full color, deluxe treatment as V20.",96326,50000,Games,usd,"Macungie, PA",1134
Pentaquark - A solo microgame in a quantum state.,"A particle physics themed ""deck preservation"" game designed by Mike Mullins. Art by Fabrice Weiss. Only $10 with free US shipping.",18763,500,Tabletop Games,usd,"Collingswood, NJ",1134
Video Games: The Movie,"Video Games: The Movie is the first ever in depth feature length documentary about the video game industry & the culture it's created.",107235,60000,Documentary,usd,"Dallas, TX",1134
"Mix Tape, XXXXX Scorpion + the World's First Hot Pepper CSA","Try our two new organic farm to bottle hot sauces, Mix Tape Chipotle +  XXXXX Scorpion, and get a share of our pepper harvest!",51225,1600,Food,usd,"Kutztown, PA",1134
GhostControl Inc. \u2013 A hilarious ghost-hunting simulation,"Build your team of ghost hunters in a witty business simulation paired with strategic battles for PC, Mac and Linux.",12165,7500,Video Games,gbp,"London, UK",1134
The Orbit Turntable,"An all-analog turntable for today's vinyl listener.  High-performance playback, attainably priced.",233940,60000,Product Design,usd,"Boston, MA",1133
The Ultimate BBQ Grill Cleaning Brush,"Cleans incredibly fast & built like a tank. It's the world's first BBQ grill brush that doesn't completely suck. Pre-order yours today.",53705,11450,Product Design,usd,"St. Louis, MO",1133
Lazy-Ass Cats: A Coloring Book for Adults,"An adult coloring book filled with snoozing & boozing kitties for you to color and relax. Irreverent, fun, and super cute!",23148,2000,Nonfiction,usd,"Nashville, TN",1132
Hone for iPhone 4S: Never Lose Your Keys Again,"Hone is a Bluetooth 4.0 device for your iPhone 4S that helps you find your keys - and it's made in the USA.",85426,46000,Product Design,usd,"Los Angeles, CA",1132
Artisan Dice,"Handmade Dice for the Discerning Gamer",91542,300,Tabletop Games,usd,"Mesquite, TX",1131
AW YEAH COMICS!,"A NEW line of All-Reader friendly comic books from the minds of Eisner and Harvey Award winning cartoonists Art Baltazar & Franco!",47483,15000,Comics,usd,"Chicago, IL",1131
Heroes Wanted: The Stuff of Legend,"The first full expansion for Heroes Wanted, introducing Supernatural and Mythic heroes, new mechanics, and two new scenarios!",82935,20000,Tabletop Games,usd,"Indianapolis, IN",1131
"ME, FAKEGRIMLOCK: THE BOOK OF AWESOME","ME, FAKEGRIMLOCK, MAKE BOOK! IT FULL OF AWESOME WORDS AND ART!",73860,10000,Nonfiction,usd,"Washington, DC",1131
Janus One: A Phone To Simplify Your Life In A Smart Way,"Experience More with Janus One! It is a phone that adds to our lives, not become our life.",100589,50000,Technology,usd,"Shenzhen, China",1131
CONFIDE - NEW ALBUM,"Confide disbanded in 2010 without ever thinking of returning but due to the demand of supportive fans, we decided to write a new album.",38709,30000,Rock,usd,"Newport Beach, CA",1130
STEAM Carnival,"The carnival reimagined with robots, fire, and lasers to inspire young inventors in science, technology, engineering, art, and math",102699,100000,Technology,usd,"Los Angeles, CA",1130
Ultra Slim Laptop with Android 5.1 running Remix OS 2.0,"THANK YOU FOR BACKING OUR HYBRX",136665,75000,Hardware,usd,"Plano, TX",1130
"NanoHold - NanoSuction for Phones, Cases & Tablets","With NanoHold, it's easy to stick your mobile device to many smooth, flat surfaces. Sticks without being sticky. FREE WORLDWIDE SHIPPING. Order Now by clicking the button below or go to www.NanoHold.com.",16685,3000,Gadgets,usd,"Austin, TX",1130
